Proto-West-Caucasian: *bǝq:Iʷǝ	rel:etymological_origin_of	Abaza: bʕʷǝ 
Abaza: bʕʷǝ 	rel:etymology	Proto-West-Caucasian: *bǝq:Iʷǝ
Proto-West-Caucasian: *bǝq:Iʷǝ	rel:etymological_origin_of	Adyghe: p:q:ǝ 
Adyghe: p:q:ǝ 	rel:etymology	Proto-West-Caucasian: *bǝq:Iʷǝ
Proto-West-Caucasian: *bǝq:Iʷǝ	rel:etymological_origin_of	Kabardian: p:q:ǝ 
Kabardian: p:q:ǝ 	rel:etymology	Proto-West-Caucasian: *bǝq:Iʷǝ
Proto-West-Caucasian: *bǝq̇V-wǝ	rel:etymological_origin_of	Abkhaz: a-bǝ́q̇ʷ
Abkhaz: a-bǝ́q̇ʷ	rel:etymology	Proto-West-Caucasian: *bǝq̇V-wǝ
Proto-West-Caucasian: *bǝq̇V-wǝ	rel:etymological_origin_of	Adyghe: p:q:aw
Adyghe: p:q:aw	rel:etymology	Proto-West-Caucasian: *bǝq̇V-wǝ
Proto-West-Caucasian: *bǝq̇V-wǝ	rel:etymological_origin_of	Kabardian: pq:ow
Kabardian: pq:ow	rel:etymology	Proto-West-Caucasian: *bǝq̇V-wǝ
Proto-West-Caucasian: *bǝsǝ	rel:etymological_origin_of	Ubykh: zʷa-psǝ́
Ubykh: zʷa-psǝ́	rel:etymology	Proto-West-Caucasian: *bǝsǝ
Proto-West-Caucasian: *bǝšA	rel:etymological_origin_of	Abkhaz: a-psā́(ṭʷ) 
Abkhaz: a-psā́(ṭʷ) 	rel:etymology	Proto-West-Caucasian: *bǝšA
Proto-West-Caucasian: *bǝšA	rel:etymological_origin_of	Abaza: pssʕa- 
Abaza: pssʕa- 	rel:etymology	Proto-West-Caucasian: *bǝšA
Proto-West-Caucasian: *bǝšA	rel:etymological_origin_of	Adyghe: bzǝwǝ 
Adyghe: bzǝwǝ 	rel:etymology	Proto-West-Caucasian: *bǝšA
Proto-West-Caucasian: *bǝšA	rel:etymological_origin_of	Kabardian: bzuw 
Kabardian: bzuw 	rel:etymology	Proto-West-Caucasian: *bǝšA
Proto-West-Caucasian: *bǝšA	rel:etymological_origin_of	Ubykh: bzā-pá 
Ubykh: bzā-pá 	rel:etymology	Proto-West-Caucasian: *bǝšA
Proto-West-Caucasian: *bǝtʷa	rel:etymological_origin_of	Abkhaz: á-btʷa
Abkhaz: á-btʷa	rel:etymology	Proto-West-Caucasian: *bǝtʷa
Proto-West-Caucasian: *bǝtʷa	rel:etymological_origin_of	Abaza: bčʷa
Abaza: bčʷa	rel:etymology	Proto-West-Caucasian: *bǝtʷa
Proto-West-Caucasian: *bǝźA	rel:etymological_origin_of	Abkhaz: á-bz 
Abkhaz: á-bz 	rel:etymology	Proto-West-Caucasian: *bǝźA
Proto-West-Caucasian: *bǝźA	rel:etymological_origin_of	Abaza: bzǝ 
Abaza: bzǝ 	rel:etymology	Proto-West-Caucasian: *bǝźA
Proto-West-Caucasian: *bǝźA	rel:etymological_origin_of	Adyghe: bza 
Adyghe: bza 	rel:etymology	Proto-West-Caucasian: *bǝźA
Proto-West-Caucasian: *bǝźA	rel:etymological_origin_of	Kabardian: bza 
Kabardian: bza 	rel:etymology	Proto-West-Caucasian: *bǝźA
Proto-West-Caucasian: *bǝźA	rel:etymological_origin_of	Ubykh: bźa 
Ubykh: bźa 	rel:etymology	Proto-West-Caucasian: *bǝźA
Proto-West-Caucasian: *b(ǝ)źa	rel:etymological_origin_of	Adyghe: tħā-bz
Adyghe: tħā-bz	rel:etymology	Proto-West-Caucasian: *b(ǝ)źa
Proto-West-Caucasian: *b(ǝ)źa	rel:etymological_origin_of	Kabardian: tħa-bza
Kabardian: tħa-bza	rel:etymology	Proto-West-Caucasian: *b(ǝ)źa
Proto-West-Caucasian: *bǝza	rel:etymological_origin_of	Abkhaz: a-bzá
Abkhaz: a-bzá	rel:etymology	Proto-West-Caucasian: *bǝza
Proto-West-Caucasian: *bǝza	rel:etymological_origin_of	Abaza: bza
Abaza: bza	rel:etymology	Proto-West-Caucasian: *bǝza
Proto-West-Caucasian: *bǝ̃za	rel:etymological_origin_of	Abkhaz: a-č̌ǝ́-mza 
Abkhaz: a-č̌ǝ́-mza 	rel:etymology	Proto-West-Caucasian: *bǝ̃za
Proto-West-Caucasian: *bǝ̃za	rel:etymological_origin_of	Abaza: mza 
Abaza: mza 	rel:etymology	Proto-West-Caucasian: *bǝ̃za
Proto-West-Caucasian: *bǝ̃za	rel:etymological_origin_of	Adyghe: bzǝj 
Adyghe: bzǝj 	rel:etymology	Proto-West-Caucasian: *bǝ̃za
Proto-West-Caucasian: *bǝ̃za	rel:etymological_origin_of	Kabardian: bzij 
Kabardian: bzij 	rel:etymology	Proto-West-Caucasian: *bǝ̃za
Proto-West-Caucasian: *bǝ̃za	rel:etymological_origin_of	Ubykh: mǝʒá 
Ubykh: mǝʒá 	rel:etymology	Proto-West-Caucasian: *bǝ̃za
Proto-West-Caucasian: *bǝ̃źʷa	rel:etymological_origin_of	Abaza: š́a-mza 
Abaza: š́a-mza 	rel:etymology	Proto-West-Caucasian: *bǝ̃źʷa
Proto-West-Caucasian: *bǝ̃źʷa	rel:etymological_origin_of	Adyghe: bźa 
Adyghe: bźa 	rel:etymology	Proto-West-Caucasian: *bǝ̃źʷa
Proto-West-Caucasian: *bǝ̃źʷa	rel:etymological_origin_of	Kabardian: bźa 
Kabardian: bźa 	rel:etymology	Proto-West-Caucasian: *bǝ̃źʷa
Proto-West-Caucasian: *bǝ̃źʷa	rel:etymological_origin_of	Ubykh: -žʷa 
Ubykh: -žʷa 	rel:etymology	Proto-West-Caucasian: *bǝ̃źʷa
Proto-West-Caucasian: *b(ǝ)źʷa	rel:etymological_origin_of	Adyghe: bźā-pa
Adyghe: bźā-pa	rel:etymology	Proto-West-Caucasian: *b(ǝ)źʷa
Proto-West-Caucasian: *b(ǝ)źʷa	rel:etymological_origin_of	Kabardian: bźa-pa
Kabardian: bźa-pa	rel:etymology	Proto-West-Caucasian: *b(ǝ)źʷa
Proto-West-Caucasian: *bǝʒǝ	rel:etymological_origin_of	Adyghe: bǝʒǝ
Adyghe: bǝʒǝ	rel:etymology	Proto-West-Caucasian: *bǝʒǝ
Proto-West-Caucasian: *bǝʒǝ	rel:etymological_origin_of	Kabardian: bǝʒ
Kabardian: bǝʒ	rel:etymology	Proto-West-Caucasian: *bǝʒǝ
Proto-West-Caucasian: *bǝʒǝ	rel:etymological_origin_of	Ubykh: bǝʒ
Ubykh: bǝʒ	rel:etymology	Proto-West-Caucasian: *bǝʒǝ
Proto-West-Caucasian: *bǝž́V	rel:etymological_origin_of	Abkhaz: a-bžǝ́ 
Abkhaz: a-bžǝ́ 	rel:etymology	Proto-West-Caucasian: *bǝž́V
Proto-West-Caucasian: *bǝž́V	rel:etymological_origin_of	Abaza: bǝž 
Abaza: bǝž 	rel:etymology	Proto-West-Caucasian: *bǝž́V
Proto-West-Caucasian: *bǝž́V	rel:etymological_origin_of	Adyghe: bžǝ-ʒa 
Adyghe: bžǝ-ʒa 	rel:etymology	Proto-West-Caucasian: *bǝž́V
Proto-West-Caucasian: *bǝž́V	rel:etymological_origin_of	Kabardian: bźǝ-ʒa 
Kabardian: bźǝ-ʒa 	rel:etymology	Proto-West-Caucasian: *bǝž́V
Proto-West-Caucasian: *b-ʁ́a	rel:etymological_origin_of	Adyghe: bʁa- 
Adyghe: bʁa- 	rel:etymology	Proto-West-Caucasian: *b-ʁ́a
Proto-West-Caucasian: *b-ʁ́a	rel:etymological_origin_of	Kabardian: bʁa- 
Kabardian: bʁa- 	rel:etymology	Proto-West-Caucasian: *b-ʁ́a
Proto-West-Caucasian: *b-ʁ́a	rel:etymological_origin_of	Ubykh: bʁ́a 
Ubykh: bʁ́a 	rel:etymology	Proto-West-Caucasian: *b-ʁ́a
Proto-West-Caucasian: *bIA	rel:etymological_origin_of	Abkhaz: -b 
Abkhaz: -b 	rel:etymology	Proto-West-Caucasian: *bIA
Proto-West-Caucasian: *bIA	rel:etymological_origin_of	Abaza: -ba 
Abaza: -ba 	rel:etymology	Proto-West-Caucasian: *bIA
Proto-West-Caucasian: *bIA	rel:etymological_origin_of	Adyghe: ba 
Adyghe: ba 	rel:etymology	Proto-West-Caucasian: *bIA
Proto-West-Caucasian: *bIA	rel:etymological_origin_of	Kabardian: ba-  (in comp.)
Kabardian: ba-  (in comp.)	rel:etymology	Proto-West-Caucasian: *bIA
Proto-West-Caucasian: *bIA	rel:etymological_origin_of	Ubykh: bIǝ 
Ubykh: bIǝ 	rel:etymology	Proto-West-Caucasian: *bIA
Proto-West-Caucasian: *bIa	rel:etymological_origin_of	Abkhaz: á-jba
Abkhaz: á-jba	rel:etymology	Proto-West-Caucasian: *bIa
Proto-West-Caucasian: *bIa	rel:etymological_origin_of	Abaza: jǝba
Abaza: jǝba	rel:etymology	Proto-West-Caucasian: *bIa
Proto-West-Caucasian: *bIa	rel:etymological_origin_of	Adyghe: jǝba
Adyghe: jǝba	rel:etymology	Proto-West-Caucasian: *bIa
Proto-West-Caucasian: *bIa	rel:etymological_origin_of	Kabardian: jǝba
Kabardian: jǝba	rel:etymology	Proto-West-Caucasian: *bIa
Proto-West-Caucasian: *bIa	rel:etymological_origin_of	Ubykh: jabIá
Ubykh: jabIá	rel:etymology	Proto-West-Caucasian: *bIa
Proto-West-Caucasian: *bIaga	rel:etymological_origin_of	Abkhaz: á-bga 
Abkhaz: á-bga 	rel:etymology	Proto-West-Caucasian: *bIaga
Proto-West-Caucasian: *bIaga	rel:etymological_origin_of	Abaza: baga 
Abaza: baga 	rel:etymology	Proto-West-Caucasian: *bIaga
Proto-West-Caucasian: *bIaga	rel:etymological_origin_of	Adyghe: bāǯ́a 
Adyghe: bāǯ́a 	rel:etymology	Proto-West-Caucasian: *bIaga
Proto-West-Caucasian: *bIaga	rel:etymological_origin_of	Kabardian: bāža 
Kabardian: bāža 	rel:etymology	Proto-West-Caucasian: *bIaga
Proto-West-Caucasian: *bIaga	rel:etymological_origin_of	Ubykh: bIaǵá-šʷ 
Ubykh: bIaǵá-šʷ 	rel:etymology	Proto-West-Caucasian: *bIaga
Proto-West-Caucasian: *b-ĺa	rel:etymological_origin_of	Abkhaz: á-la
Abkhaz: á-la	rel:etymology	Proto-West-Caucasian: *b-ĺa
Proto-West-Caucasian: *b-ĺa	rel:etymological_origin_of	Abaza: la
Abaza: la	rel:etymology	Proto-West-Caucasian: *b-ĺa
Proto-West-Caucasian: *b-ĺa	rel:etymological_origin_of	Adyghe: na
Adyghe: na	rel:etymology	Proto-West-Caucasian: *b-ĺa
Proto-West-Caucasian: *b-ĺa	rel:etymological_origin_of	Kabardian: na
Kabardian: na	rel:etymology	Proto-West-Caucasian: *b-ĺa
Proto-West-Caucasian: *b-ĺa	rel:etymological_origin_of	Ubykh: bLa
Ubykh: bLa	rel:etymology	Proto-West-Caucasian: *b-ĺa
Proto-West-Caucasian: *bĹǝ-nǝ	rel:etymological_origin_of	Adyghe: bLǝnǝ 
Adyghe: bLǝnǝ 	rel:etymology	Proto-West-Caucasian: *bĹǝ-nǝ
Proto-West-Caucasian: *bĹǝ-nǝ	rel:etymological_origin_of	Kabardian: bLǝn 
Kabardian: bLǝn 	rel:etymology	Proto-West-Caucasian: *bĹǝ-nǝ
Proto-West-Caucasian: *bĹǝ-nǝ	rel:etymological_origin_of	Ubykh: bLǝn 
Ubykh: bLǝn 	rel:etymology	Proto-West-Caucasian: *bĹǝ-nǝ
Proto-West-Caucasian: *b-sV	rel:etymological_origin_of	Abkhaz: a-sa-rá
Abkhaz: a-sa-rá	rel:etymology	Proto-West-Caucasian: *b-sV
Proto-West-Caucasian: *b-sV	rel:etymological_origin_of	Abaza: sa-ra
Abaza: sa-ra	rel:etymology	Proto-West-Caucasian: *b-sV
Proto-West-Caucasian: *b-sV	rel:etymological_origin_of	Adyghe: bzǝ-n
Adyghe: bzǝ-n	rel:etymology	Proto-West-Caucasian: *b-sV
Proto-West-Caucasian: *b-sV	rel:etymological_origin_of	Kabardian: bzǝ-n
Kabardian: bzǝ-n	rel:etymology	Proto-West-Caucasian: *b-sV
Proto-West-Caucasian: *b-sV	rel:etymological_origin_of	Ubykh: bzǝ-
Ubykh: bzǝ-	rel:etymology	Proto-West-Caucasian: *b-sV
Proto-West-Caucasian: *-bV	rel:etymological_origin_of	Abkhaz: -ṗ 
Abkhaz: -ṗ 	rel:etymology	Proto-West-Caucasian: *-bV
Proto-West-Caucasian: *-bV	rel:etymological_origin_of	Abaza: -ṗ 
Abaza: -ṗ 	rel:etymology	Proto-West-Caucasian: *-bV
Proto-West-Caucasian: *-bV	rel:etymological_origin_of	Adyghe: -ba 
Adyghe: -ba 	rel:etymology	Proto-West-Caucasian: *-bV
Proto-West-Caucasian: *-bV	rel:etymological_origin_of	Ubykh: -ba 
Ubykh: -ba 	rel:etymology	Proto-West-Caucasian: *-bV
Proto-West-Caucasian: *b́Vb́a	rel:etymological_origin_of	Abkhaz: a-bába 
Abkhaz: a-bába 	rel:etymology	Proto-West-Caucasian: *b́Vb́a
Proto-West-Caucasian: *b́Vb́a	rel:etymological_origin_of	Abaza: baba 
Abaza: baba 	rel:etymology	Proto-West-Caucasian: *b́Vb́a
Proto-West-Caucasian: *b́Vb́a	rel:etymological_origin_of	Ubykh: dʷǝdʷá
Ubykh: dʷǝdʷá	rel:etymology	Proto-West-Caucasian: *b́Vb́a
Proto-West-Caucasian: *bVc:ʷV	rel:etymological_origin_of	Abkhaz: a-báč̌
Abkhaz: a-báč̌	rel:etymology	Proto-West-Caucasian: *bVc:ʷV
Proto-West-Caucasian: *bVc:ʷV	rel:etymological_origin_of	Adyghe: nā-pca (Shaps.)
Adyghe: nā-pca (Shaps.)	rel:etymology	Proto-West-Caucasian: *bVc:ʷV
Proto-West-Caucasian: *bVc:ʷV	rel:etymological_origin_of	Ubykh: brǝcʷ
Ubykh: brǝcʷ	rel:etymology	Proto-West-Caucasian: *bVc:ʷV
Proto-West-Caucasian: *(bVgV)-bVʒ́V	rel:etymological_origin_of	Abkhaz: a-bgǝ́ʒ
Abkhaz: a-bgǝ́ʒ	rel:etymology	Proto-West-Caucasian: *(bVgV)-bVʒ́V
Proto-West-Caucasian: *(bVgV)-bVʒ́V	rel:etymological_origin_of	Abaza: bagaʒa
Abaza: bagaʒa	rel:etymology	Proto-West-Caucasian: *(bVgV)-bVʒ́V
Proto-West-Caucasian: *bVχa	rel:etymological_origin_of	Abaza: baħa-ra 
Abaza: baħa-ra 	rel:etymology	Proto-West-Caucasian: *bVχa
Proto-West-Caucasian: *bVχa	rel:etymological_origin_of	Adyghe: ja-bʁa-n 
Adyghe: ja-bʁa-n 	rel:etymology	Proto-West-Caucasian: *bVχa
Proto-West-Caucasian: *bVχa	rel:etymological_origin_of	Kabardian: ja-bʁa-n 
Kabardian: ja-bʁa-n 	rel:etymology	Proto-West-Caucasian: *bVχa
Proto-West-Caucasian: *bVχa	rel:etymological_origin_of	Ubykh: baχá-
Ubykh: baχá-	rel:etymology	Proto-West-Caucasian: *bVχa
Proto-West-Caucasian: *bṼʒ́V	rel:etymological_origin_of	Abkhaz: á-mc̣
Abkhaz: á-mc̣	rel:etymology	Proto-West-Caucasian: *bṼʒ́V
Proto-West-Caucasian: *bṼʒ́V	rel:etymological_origin_of	Abaza: čʷǝ-nc̣ǝ
Abaza: čʷǝ-nc̣ǝ	rel:etymology	Proto-West-Caucasian: *bṼʒ́V
Proto-West-Caucasian: *bṼʒ́V	rel:etymological_origin_of	Adyghe: bāʒa
Adyghe: bāʒa	rel:etymology	Proto-West-Caucasian: *bṼʒ́V
Proto-West-Caucasian: *bṼʒ́V	rel:etymological_origin_of	Kabardian: bāʒa
Kabardian: bāʒa	rel:etymology	Proto-West-Caucasian: *bṼʒ́V
Proto-West-Caucasian: *bṼʒ́V	rel:etymological_origin_of	Ubykh: ba(n)ʒ́ǝ́
Ubykh: ba(n)ʒ́ǝ́	rel:etymology	Proto-West-Caucasian: *bṼʒ́V
Proto-West-Caucasian: *b-za	rel:etymological_origin_of	Adyghe: bza
Adyghe: bza	rel:etymology	Proto-West-Caucasian: *b-za
Proto-West-Caucasian: *b-za	rel:etymological_origin_of	Kabardian: bza-ps
Kabardian: bza-ps	rel:etymology	Proto-West-Caucasian: *b-za
Proto-West-Caucasian: *bzǝ	rel:etymological_origin_of	Abkhaz: a-ʒǝ́ 
Abkhaz: a-ʒǝ́ 	rel:etymology	Proto-West-Caucasian: *bzǝ
Proto-West-Caucasian: *bzǝ	rel:etymological_origin_of	Abaza: ʒǝ 
Abaza: ʒǝ 	rel:etymology	Proto-West-Caucasian: *bzǝ
Proto-West-Caucasian: *bzǝ	rel:etymological_origin_of	Adyghe: psǝ 
Adyghe: psǝ 	rel:etymology	Proto-West-Caucasian: *bzǝ
Proto-West-Caucasian: *bzǝ	rel:etymological_origin_of	Kabardian: psǝ 
Kabardian: psǝ 	rel:etymology	Proto-West-Caucasian: *bzǝ
Proto-West-Caucasian: *bzǝ	rel:etymological_origin_of	Ubykh: bzǝ 
Ubykh: bzǝ 	rel:etymology	Proto-West-Caucasian: *bzǝ
Proto-West-Caucasian: *(b)zʷǝ	rel:etymological_origin_of	Adyghe: źʷǝ-n
Adyghe: źʷǝ-n	rel:etymology	Proto-West-Caucasian: *(b)zʷǝ
Proto-West-Caucasian: *(b)zʷǝ	rel:etymological_origin_of	Kabardian: vǝ-n
Kabardian: vǝ-n	rel:etymology	Proto-West-Caucasian: *(b)zʷǝ
Proto-West-Caucasian: *(b)zʷǝ	rel:etymological_origin_of	Ubykh: bž́(ǝ)-
Ubykh: bž́(ǝ)-	rel:etymology	Proto-West-Caucasian: *(b)zʷǝ
Proto-West-Caucasian: *b-ǯ́ǝ(-nǝ)	rel:etymological_origin_of	Abkhaz: a-ǯ́ǝmš́ǝ́
Abkhaz: a-ǯ́ǝmš́ǝ́	rel:etymology	Proto-West-Caucasian: *b-ǯ́ǝ(-nǝ)
Proto-West-Caucasian: *b-ǯ́ǝ(-nǝ)	rel:etymological_origin_of	Abaza: ǯ́ǝmš́ǝ
Abaza: ǯ́ǝmš́ǝ	rel:etymology	Proto-West-Caucasian: *b-ǯ́ǝ(-nǝ)
Proto-West-Caucasian: *b-ǯ́ǝ(-nǝ)	rel:etymological_origin_of	Adyghe: bž́ǝnǝ
Adyghe: bž́ǝnǝ	rel:etymology	Proto-West-Caucasian: *b-ǯ́ǝ(-nǝ)
Proto-West-Caucasian: *b-ǯ́ǝ(-nǝ)	rel:etymological_origin_of	Kabardian: bźǝn
Kabardian: bźǝn	rel:etymology	Proto-West-Caucasian: *b-ǯ́ǝ(-nǝ)
Proto-West-Caucasian: *b-ǯ́ǝ(-nǝ)	rel:etymological_origin_of	Ubykh: žʷamʎǝ́
Ubykh: žʷamʎǝ́	rel:etymology	Proto-West-Caucasian: *b-ǯ́ǝ(-nǝ)
Proto-West-Caucasian: *bǯ́V	rel:etymological_origin_of	Abkhaz: a-ǯ́-rá 
Abkhaz: a-ǯ́-rá 	rel:etymology	Proto-West-Caucasian: *bǯ́V
Proto-West-Caucasian: *bǯ́V	rel:etymological_origin_of	Abaza: ǯ́-ra 
Abaza: ǯ́-ra 	rel:etymology	Proto-West-Caucasian: *bǯ́V
Proto-West-Caucasian: *bǯ́V	rel:etymological_origin_of	Adyghe: ja-bž́a-n 
Adyghe: ja-bž́a-n 	rel:etymology	Proto-West-Caucasian: *bǯ́V
Proto-West-Caucasian: *bǯ́V	rel:etymological_origin_of	Kabardian: jǝ-bźa-n 
Kabardian: jǝ-bźa-n 	rel:etymology	Proto-West-Caucasian: *bǯ́V
Proto-West-Caucasian: *b́ʷV	rel:etymological_origin_of	Abkhaz: á-ʒa-χ-ra
Abkhaz: á-ʒa-χ-ra	rel:etymology	Proto-West-Caucasian: *b́ʷV
Proto-West-Caucasian: *b́ʷV	rel:etymological_origin_of	Abaza: ʒa-χ-ra
Abaza: ʒa-χ-ra	rel:etymology	Proto-West-Caucasian: *b́ʷV
Proto-West-Caucasian: *b́ʷV	rel:etymological_origin_of	Adyghe: da-n
Adyghe: da-n	rel:etymology	Proto-West-Caucasian: *b́ʷV
Proto-West-Caucasian: *b́ʷV	rel:etymological_origin_of	Kabardian: da-n
Kabardian: da-n	rel:etymology	Proto-West-Caucasian: *b́ʷV
Proto-West-Caucasian: *b́ʷV	rel:etymological_origin_of	Ubykh: -dʷǝ-
Ubykh: -dʷǝ-	rel:etymology	Proto-West-Caucasian: *b́ʷV
Proto-West-Caucasian: *cA	rel:etymological_origin_of	Abkhaz: a-cá 
Abkhaz: a-cá 	rel:etymology	Proto-West-Caucasian: *cA
Proto-West-Caucasian: *cA	rel:etymological_origin_of	Adyghe: stǝ-n 
Adyghe: stǝ-n 	rel:etymology	Proto-West-Caucasian: *cA
Proto-West-Caucasian: *cA	rel:etymological_origin_of	Kabardian: sǝ-n 
Kabardian: sǝ-n 	rel:etymology	Proto-West-Caucasian: *cA
Proto-West-Caucasian: *cA	rel:etymological_origin_of	Ubykh: ca- 
Ubykh: ca- 	rel:etymology	Proto-West-Caucasian: *cA
Proto-West-Caucasian: *ća	rel:etymological_origin_of	Abkhaz: a-ca-rá
Abkhaz: a-ca-rá	rel:etymology	Proto-West-Caucasian: *ća
Proto-West-Caucasian: *ća	rel:etymological_origin_of	Abaza: ca-ra
Abaza: ca-ra	rel:etymology	Proto-West-Caucasian: *ća
Proto-West-Caucasian: *cǝ	rel:etymological_origin_of	Abkhaz: a-χʷǝ́-c
Abkhaz: a-χʷǝ́-c	rel:etymology	Proto-West-Caucasian: *cǝ
Proto-West-Caucasian: *cǝ	rel:etymological_origin_of	Abaza: qwǝ-c
Abaza: qwǝ-c	rel:etymology	Proto-West-Caucasian: *cǝ
Proto-West-Caucasian: *cǝ	rel:etymological_origin_of	Adyghe: cǝ
Adyghe: cǝ	rel:etymology	Proto-West-Caucasian: *cǝ
Proto-West-Caucasian: *cǝ	rel:etymological_origin_of	Kabardian: cǝ
Kabardian: cǝ	rel:etymology	Proto-West-Caucasian: *cǝ
Proto-West-Caucasian: [*-cǝ]	rel:etymological_origin_of	Abkhaz: -c
Abkhaz: -c	rel:etymology	Proto-West-Caucasian: [*-cǝ]
Proto-West-Caucasian: *ćǝ	rel:etymological_origin_of	Adyghe: c̣ǝ-fǝ 
Adyghe: c̣ǝ-fǝ 	rel:etymology	Proto-West-Caucasian: *ćǝ
Proto-West-Caucasian: *ćǝ	rel:etymological_origin_of	Kabardian: c̣ǝ-xʷ 
Kabardian: c̣ǝ-xʷ 	rel:etymology	Proto-West-Caucasian: *ćǝ
Proto-West-Caucasian: *ćǝ	rel:etymological_origin_of	Ubykh: ćǝ́ća 
Ubykh: ćǝ́ća 	rel:etymology	Proto-West-Caucasian: *ćǝ
Proto-West-Caucasian: [*-cǝ	rel:etymological_origin_of	Abkhaz: -c-
Abkhaz: -c-	rel:etymology	Proto-West-Caucasian: [*-cǝ
Proto-West-Caucasian: [*-cǝ	rel:etymological_origin_of	Abaza: -c-
Abaza: -c-	rel:etymology	Proto-West-Caucasian: [*-cǝ
Proto-West-Caucasian: *ćǝćǝ	rel:etymological_origin_of	Abkhaz: á-cc
Abkhaz: á-cc	rel:etymology	Proto-West-Caucasian: *ćǝćǝ
Proto-West-Caucasian: *ćǝxʷV	rel:etymological_origin_of	Abkhaz: a-cxʷa-rá 
Abkhaz: a-cxʷa-rá 	rel:etymology	Proto-West-Caucasian: *ćǝxʷV
Proto-West-Caucasian: *ćǝxʷV	rel:etymological_origin_of	Ubykh: ćxǝ 
Ubykh: ćxǝ 	rel:etymology	Proto-West-Caucasian: *ćǝxʷV
Proto-West-Caucasian: *c:A	rel:etymological_origin_of	Abkhaz: á-c 
Abkhaz: á-c 	rel:etymology	Proto-West-Caucasian: *c:A
Proto-West-Caucasian: *c:A	rel:etymological_origin_of	Abaza: pǝ-c 
Abaza: pǝ-c 	rel:etymology	Proto-West-Caucasian: *c:A
Proto-West-Caucasian: *c:A	rel:etymological_origin_of	Adyghe: ca 
Adyghe: ca 	rel:etymology	Proto-West-Caucasian: *c:A
Proto-West-Caucasian: *c:A	rel:etymological_origin_of	Kabardian: ʒa 
Kabardian: ʒa 	rel:etymology	Proto-West-Caucasian: *c:A
Proto-West-Caucasian: *c:A	rel:etymological_origin_of	Ubykh: ca-ḳ́ǝ́ 
Ubykh: ca-ḳ́ǝ́ 	rel:etymology	Proto-West-Caucasian: *c:A
Proto-West-Caucasian: *c:a	rel:etymological_origin_of	Adyghe: cafǝ
Adyghe: cafǝ	rel:etymology	Proto-West-Caucasian: *c:a
Proto-West-Caucasian: *c:a	rel:etymological_origin_of	Kabardian: ʒaxʷ
Kabardian: ʒaxʷ	rel:etymology	Proto-West-Caucasian: *c:a
Proto-West-Caucasian: *c:ac:a	rel:etymological_origin_of	Adyghe: cāca
Adyghe: cāca	rel:etymology	Proto-West-Caucasian: *c:ac:a
Proto-West-Caucasian: *c:ac:a	rel:etymological_origin_of	Kabardian: ʒāsa
Kabardian: ʒāsa	rel:etymology	Proto-West-Caucasian: *c:ac:a
Proto-West-Caucasian: *c:ac:a	rel:etymological_origin_of	Ubykh: caca
Ubykh: caca	rel:etymology	Proto-West-Caucasian: *c:ac:a
Proto-West-Caucasian: *ć:ǝ	rel:etymological_origin_of	Abkhaz: a-χǝ́-c 
Abkhaz: a-χǝ́-c 	rel:etymology	Proto-West-Caucasian: *ć:ǝ
Proto-West-Caucasian: *ć:ǝ	rel:etymological_origin_of	Abaza: χri-χǝc 
Abaza: χri-χǝc 	rel:etymology	Proto-West-Caucasian: *ć:ǝ
Proto-West-Caucasian: *ć:ǝ	rel:etymological_origin_of	Ubykh: wǝ-ć(ǝ)-
Ubykh: wǝ-ć(ǝ)-	rel:etymology	Proto-West-Caucasian: *ć:ǝ
Proto-West-Caucasian: *ć:ǝ	rel:etymological_origin_of	Abkhaz: á-ʒǝn 
Abkhaz: á-ʒǝn 	rel:etymology	Proto-West-Caucasian: *ć:ǝ
Proto-West-Caucasian: *ć:ǝ	rel:etymological_origin_of	Abaza: ʒnǝ 
Abaza: ʒnǝ 	rel:etymology	Proto-West-Caucasian: *ć:ǝ
Proto-West-Caucasian: *c:ǝɣ(ʷ)V	rel:etymological_origin_of	Abkhaz: a-cǝ́ʁ
Abkhaz: a-cǝ́ʁ	rel:etymology	Proto-West-Caucasian: *c:ǝɣ(ʷ)V
Proto-West-Caucasian: *c:ǝɣ(ʷ)V	rel:etymological_origin_of	Abaza: c̣ǝʁ
Abaza: c̣ǝʁ	rel:etymology	Proto-West-Caucasian: *c:ǝɣ(ʷ)V
Proto-West-Caucasian: *c:ǝɣ(ʷ)V	rel:etymological_origin_of	Adyghe: cǝʁʷa
Adyghe: cǝʁʷa	rel:etymology	Proto-West-Caucasian: *c:ǝɣ(ʷ)V
Proto-West-Caucasian: *c:ǝɣ(ʷ)V	rel:etymological_origin_of	Kabardian: ʒǝʁʷa
Kabardian: ʒǝʁʷa	rel:etymology	Proto-West-Caucasian: *c:ǝɣ(ʷ)V
Proto-West-Caucasian: *ć:ǝwV	rel:etymological_origin_of	Abkhaz: á-cu-ta
Abkhaz: á-cu-ta	rel:etymology	Proto-West-Caucasian: *ć:ǝwV
Proto-West-Caucasian: *ć:ǝwV	rel:etymological_origin_of	Ubykh: cʷǝjá
Ubykh: cʷǝjá	rel:etymology	Proto-West-Caucasian: *ć:ǝwV
Proto-West-Caucasian: *ć:VʒV	rel:etymological_origin_of	Abkhaz: a-pš-ʒá 
Abkhaz: a-pš-ʒá 	rel:etymology	Proto-West-Caucasian: *ć:VʒV
Proto-West-Caucasian: *ć:VʒV	rel:etymological_origin_of	Abaza: ʒǝʒǝ-c 
